word,machine,human,label
blurs,blurs,itetọ,negative
burn,ire á»ká»¥,ire ọkụkụ,negative
purely,kpere,kpere,positive
hiliarious,hiliarious,ịkpaọchị,negative
confess,kwuputa,kwupụta,positive
dilapidated,na -emebi emebi,na -emebi emebi,negative
hiding,na -ezo,na -ezo,negative
critics,ndá»‹ nkatá»,ndị nkatọ,negative
articulation,njiká»ta,njikọta,positive
flees,efehe,efehe,negative
overstatement,ikwubiga okwu Ã³kÃ¨,ikwubiga okwu ´oke`,negative
autocratic,á»chá»‹chá»‹ onye kwuo uche ya,ọchịchị aka ike,negative
sterility,amughi nwa,amughi nwa,negative
doldrums,egwu egwu,egwu egwu,negative
gaudy,mara mma,ọnụala,negative
crazier,ihe nzuzu,ihe nzuzu,negative
piss,iwe,iwe,negative
collisions,nkweká»rá»‹ta,nkwekọrịta,negative
worse,nke ka njá»,nke ka njọ,negative
congratulate,ikele,ikele,positive
cutting,á»‹cha,acha,negative
indignation,iwe,iwe,negative
hoarse,keesighi ike,keesighi ike,negative
correction,mgbazi,mgbazi,negative
cabal,á»¥gbá» ala,out,negative
validating,nkwado,nkwado,positive
quaint,dá»‹ egwu,na-achaba anya,positive
confession,nkwupá»¥ta,nkwupụta,negative
gains,uru,nwetara,positive
indemnify,kwá»¥á» á»¥gwá»,kwụọ ụgwọ,negative
notoriety,ama ama,ama ama,positive
miss,uche,uche,negative
dejectedly,ndakpá» olileanya,ndakpo olileanya,negative
destroyer,onye mbibi,onye mbibi,negative
beaten,amia,apia,negative
abhors,asá»‹,´asị`,negative
beckoning,na -achá»,na-akpọku,positive
douche,douche,dushu,negative
huckster,onye egwu,onye egwu,negative
devastating,na -emebi ihe,na -emebi ihe,negative
wear,eyi,eyi,negative
foreclose,kpochapu,kpochapu,negative
coercive,mmanye,mmanye,negative
impressiveness,á»‹tá»¥nanya,mmasị,positive
formula,usoro,usoro,positive
complement,mmeju,mmeju,positive
carp,azu kaapu,azu kaapu,negative
prey,aná»¥ oriri,anụ oriri,negative
audacious,dá»‹ egwu,anaghị atụ egwu,negative
concentric,uche,uche,positive
looming,na -eru nso,na -eru nso,negative
fatality,onwu,ọnwụ,negative
terribly,nke ukwuu,nke ukwuu,negative
reaching,na -eru,na -eru,positive
crucial,dá»‹ mkpa,dị mkpa,positive
poorest,onye dara ogbenye,onye dara ogbenye,negative
instantly,ozugbo,ozugbo,positive
squatter,onye nwucha,onye nwucha,negative
covet,nwee anyaukwu,nwee anyaukwu,negative
evacuation,mkpochapu,mkpochapu,negative
gravely,oke,oke,negative
poeticize,na -ede abá»¥,na-ede abụ,positive
agility,agility,ike,positive
mayor,onye isi obodo,onye isi obodo,positive
easement,iru ala,mfe,positive
flirt,á»‹chá»¥ nwoke,achụ  nwoke,negative
catastrophies,á»dachi,ọdachi,negative
grieving,na -eru uju,na -eru uju,negative
acquitting,á»‹tá»hapá»¥,na-ahapụ,positive
cloudy,urukpuru,urukpuru,negative
gross,já»rá» njá»,jọrọ njọ,negative
lord,onyenwe,onyenwe,positive
smoothly,were were,were were,positive
alarmingly,dá»‹ egwu,dị egwu,negative
encouragement,agbamume,agbamume,positive
tragic,á»dachi,ọdachi,negative
pound,paá»¥nd,paụnd,negative
butler,onye nleká»ta mmanya,onye nleta mmanya,positive
dexterously,na -agbagha,na -agbagha,positive
aroma,okpukpo,isi oma,positive
humiliate,ihere,ihere,negative
arcane,arcane,kenghọta,negative
downhearted,dara mbÃ  n'obi,dara mba  n'obi,negative
messing up,na -emejá»,na -emejọ,negative
trustworthy,a pá»¥rá»¥ á»‹tá»¥kwasá»‹ obi,kwesịrị ntụkwasị obi,positive
contagions,na -efe efe,na -efe efe,negative
gratefully,ekele,ekele,positive
unequaled,enweghá»‹ atá»¥,enweghị nhata,positive
bitchy,bitchy,adịghị mma,negative
bastion,nkwá»¥sá»‹,ndị nchekwa,positive
afflictive,na -ata ahá»¥há»¥,na -ata ahụhụ,negative
virgin,amaghá»‹ nwoke,amaghị nwoke,positive
collapsed,daa,daa,negative
disquiet,obi erughá»‹ ala,obi erughị ala,negative
errors,mmejá»,mmejọ,negative
laughting,na -achá»‹ á»chá»‹,na-achị ọchị,positive
academic,agá»¥makwá»¥kwá»,agụmakwụkwọ,positive
dagger,daga,mma agha,negative
fate,akara aka,akara aka,negative
nourish,zá»¥á»,edozi ahụ,positive
wowing,na -egwu egwu,na -egwu egwu,positive
chide,chide,ịkwaụta,negative
beg,rá»‹á»,ịrịọ,negative
enchantingly,na -atá» á»¥tá»,na-atọ ụtọ,positive
conciliatory,mmekorita,nkwekorita,positive
cataclysmal,cataclysmal,mbibi,negative
undeserving,ekwesighi,ekwesighi,negative
unintelligent,amaghá»‹ ihe,amaghị ihe,negative
grow,too,too,positive
hothouse,á»¥lá» á»ká»¥,ebe nchekwaba,negative
hinder,igbochi,igbochi,negative
mimicry,na -eicomi,na-eṅomi,negative
derided,akwawo emo,akwawo emo,negative
intrigue,aghá»¥ghá»,mkpalị,positive
miscarriage,ime á»pá»¥pá»¥,ime ọpụpụ,negative
timid,ihere,ihere,negative
noble,dá»‹ mma,dị mma,positive
civilize,mmepe anya,mmepe anya,positive
sagely,dá»‹ nwayá»,amamihe,positive
disguise,igbanwe,igbanwe,negative
reinstate,mweghachi,mweghachi,positive
plush,gbakwunyere,gbakwunyere,positive
embittered,na -ewe iwe,na -ewe iwe,negative
efficient,oru oma,oru oma,positive
oversimplified,kará»‹rá»‹ akará»‹,kemfe,negative
regrets,akwa mmakwaara,akwa mmakwaara,negative
absentees,ndá»‹ na -aná»ghá»‹ ya,ndị na -anọghị ya,negative
disappointed,ndakpá» olileanya,ndakpo olileanya,negative
apprehensively,na -atá»¥ á»¥já»,na -atụ nga,negative
dishonesty,emeghá»‹ ihe n'eziokwu,emeghị ihe n'eziokwu,negative
fuking,iberibe,iberibe,negative
fatuity,abuba,abụba,negative
bamboozled,achara,achara,negative
floored,furu efu,ala,negative
carefree,ejighá»‹ ihe kpá»rá» ihe,ejighị ihe kpọrọ ihe,positive
indifference,enweghá»‹ mmasá»‹,enweghị mmasị,negative
struggled,gbasiri mgba,gbasiri mgba,negative
envious,anyaá»¥fá»¥,anya ụfụ,negative
haunt,nsogbu,nsogbu,negative
segregate,iche,iche,negative
study,á»má»¥má»¥,mụọ ihe,positive
despairing,na -enwe olileanya,na -enwe olileanya,negative
fatty,abuba,abụba,negative
household,eziná»¥lá»,ezinụlọ,positive
energy-efficient,na-ará»¥ á»rá»¥ nke á»ma,na-arụ ọrụ nke ọma,positive
detain,ijide,ijide,negative
sir,nna ukwu,nna ukwu,positive
atrocious,obi ojoo,obi ọjọọ,negative
disputable,rá»¥rá»¥ ará»¥,nwute,negative
vision,á»há»¥á»¥,ọhụụ,positive
cocky,á»kpa,obi ike,negative
bacterium,nje,nje,negative
ferment,gbaa á»¥ka,gbaa ụka,negative
infected,nwere á»rá»‹a,nwere ọrịa,negative
mesmerized,mesmerized,mesiri ike,positive
tether,tether,eriri,negative
breaking,na -agbasa,na -agbasa,negative
abrasive,abrasive,abrasivu,negative
atrocity,ará»¥rá»¥ala,arụrụ ala,negative
faster,á»Œsá» á»sá»,ọsọ ọsọ,positive
riddled,gbagá»rá» agbagá»,gbagwojuru anya,negative
back-wood,azá»¥ osisi,ime obodo,negative
undo,meghará»‹a,megharịa,negative
devastation,mbibi,mbibi,negative
terrorize,egwu,egwu,negative
prevent,gbochie,gbochie,negative
applauded,ká»¥rá»¥ aka,otito,positive
firing,na -agbapá»¥,na -agbapụ,negative
buckle,ikechi,ikechi,negative
chances,Ohere,Ohere,positive
uptight,kwá»¥ á»tá»,na-akparị,negative
entangled,kegidere,kegidere,negative
limitation,mmachi,mmachi,negative
skill,nka,nka,positive
allergies,nfá»¥kasá»‹,nfụkasị,negative
ineffectively,adighi ike,adighi ike,negative
disbelieve,ekweghi,ekweghị,negative
harrowing,na -ama jijiji,na -ama jijiji,negative
skillful,nka,nka,positive
ascendancy,mgbago elu,mgbago elu,positive
gallantly,gallantly,ike,positive
verdicts,ikpe,ikpe,negative
propaganda,okwu nduhie,okwu nduhie,negative
beggarly,onye ogbenye,onye ogbenye,negative
passive,ngafe,ngafe,negative
ashamed,ihere,ihere,negative
prisoners,ndá»‹ mkpá»rá»,ndị mkpọrọ,negative
revolution,mgbanwe,mgbanwe,positive
spammer,spammer,spama,negative
conscientious,aká» na uche,akọ na uche,positive
loathe,na -asá» oyi,na -aso oyi,negative
distracting,na -adá»pá»¥ uche,na -adọpụ  uche,negative
carol,mkpu,mkpu,positive
professional,á»kachamara,ọkachamara,positive
pedestrian,onye ji ukwu aga,onye ji ukwu aga,negative
importance,mkpa,mkpa,positive
restriction,mgbochi,mgbochi,negative
dupe,dupe,onye nzuzu,negative
neglected,eleghara anya,eleghara anya,negative
rotting,na -ere ure,na -ere ure,negative
equally,ohiha,ohiha,positive
beggar,onye ará»‹rá»‹á»,onye arịrịọ,negative
embarrassing,ihe ihere,ihe ihere,negative
formative,nhazi,nhazi,positive
comfort,nkasi obi,nkasi obi,positive
fucked,iberibe,iberibe,negative
exhilarated,ahiá»¥rá»‹,obi ụtọ,positive
barbarous,onye obi tara mmiri,azụghị azụ,negative
attainable,enwere ike inweta,enwere ike inweta,positive
struggles,na -agba mgba,na -agba mgba,negative
buggy,adá»kpá»¥,adá»kpá»¥,negative
cooperation,imeká» ihe á»ná»¥,ịmekọ ihe ọnụ,positive
discarded,tá»¥fuo,tụfuo,negative
broken,agbajikwa,agbajikwa,negative
dependent,dabere,dabere,positive
begging,na -ará»‹á» ará»‹rá»‹á»,na -arịọ arirịọ,negative
aggrivation,mmegide,mmegide,negative
courage,obi ike,obi ike,positive
bores,na -agwá»¥ ike,na -agwụ ike,negative
fallaciousness,fallaciousness,keụgha,negative
obliterate,kpochapá»¥,kpochapụ,negative
upsetting,na -akpasu iwe,na -akpasu iwe,negative
ruins,mkpá»mkpá» ebe,imebi ebe,negative
dehumanization,dehumanization,enweghị obi mmadụ,negative
wrathful,na -ewe iwe,na -ewe iwe,negative
exceedingly,nke ukwuu,nke ukwuu,positive
gear,gia,gia,positive
savory,dá»‹ á»¥tá»,dị ụtọ,positive
unlovable,enweghá»‹ á»‹há»¥nanya,enweghị ịhụnanya,negative
hopefully,olile anya,nwere olili anya,positive
worn,eyi,eyi,negative
demoralizing,na -aká»¥da mmá»¥á»,na -akụda mmụọ,negative
disappoint,ndakpá» olileanya,ndakpo olileanya,negative
betrayals,aghá»¥ghá»,orure,negative
blunder,ihie,ihie,negative
capricious,onye amam -ihe,ejighị n'aka,negative
carnivorous,onye na -eri aná»¥,onye na-eri anụ,negative
haunt,nsogbu,nsogbu,negative
cool,dá»‹ já»¥á»¥,jụụ,positive
savings,ichekwa ego,nchekwa,positive
agony,mgbu,mgbu,negative
enmity,iro,iro,negative
gape,gape,ịmeghe,negative
cashing in,itinye ego,itinye ego,negative
bullshit,okwu mkpará»‹,okwu mkparị,negative
corrupts,na -emerá»¥ emerá»¥,na -emerụ emerụ,negative
career,á»rá»¥,ọrụ aka,positive
toothless,enweghá»‹ eze,enweghị eze,negative
upset,bilie dá»‹ njikere,bilie dị njikere,negative
curse,á»bá»¥bá»¥ á»ná»¥,abụmọnụ,negative
gag,gag,iwu,negative
dissemble,ikposa,ikposa,negative
negativity,negativity,adịghị mma,negative
stinking,na -esi isi,na -esi isi,negative
indulgence,afá» ojuju,afọ ojuju,positive
urgent,ngwa ngwa,ngwa ngwa,negative
challenge,ihe á»‹ma aka,ihe ịma aka,negative
inferior,dá»‹ ala,dị ala,negative
offline,na -aná»ghá»‹ n'á»‹ntanetá»‹,na -anọghị n'itanetị,negative
contradict,emegiderá»‹ta,megidere,negative
entanglement,ntigbu,ntigbu,negative
stellar,kpakpando,kpakpando,positive
slimy,dá»‹ gá»‹rá»‹gá»‹rá»‹,dị gịrịgịrị,negative
chargeable,ebubo,ebubo,negative
downbeat,mgbada ala,mgbada ala,negative
ill-treated,a na-emeso ya nke á»ma,emesoghị nke ọma,negative
deceives,na -eduhie,na -eduhie,negative
pessimistic,enweghá»‹ nchekwube,enweghị nchekwube,negative
humiliated,ihere,ihere,negative
affected,emetá»¥ta,emetụta,negative
irresolute,edozighi,edozighi,negative
congested,congested,ịkpagbu,negative
flagrantly,n'atá»¥ghá»‹ egwu,mkpokọta,negative
surround,gburugburu,gburugburu,negative
controversially,na -agbagha,nsogbu,negative
ejaculation,ejaculation,ejakụlashọn,positive
deplore,inwe mwute,inwe mwute,negative
infarct,infarct,nwa nwa,negative
aggravated,ka njá»,ka njọ,negative
detained,ejidere,ejidere,negative
glacial,mmiri mmiri,mmiri mmiri,negative
abba,abba,aba,positive
heartburn,nrekasi obi,nrekasi obi,negative
doomed,idikwe,idikwe,negative
entrails,eriri afá»,ntinye aka,negative
fire,oku,ọkụ,negative
salute,ikele,ikele,positive
arduously,ike,ike,negative
momentum,mkpali,mkpali,positive
distracted,na -adá»pá»¥ uche,na -adọpụ uche,negative
bomb,bombu,bọmbu,negative
barrier,mgbochi,mgbochi,negative
rescind,kagbuo,kagbuo,negative
kudos,ekele,jisi ike,positive
awful,já»gburu onwe ya,jọgburu onwe ya,negative
punish,taa ahuhu,taa ahụhụ,negative
barbarism,ará»¥rá»¥ala,arụrụ ala,negative
denigrate,nlelá»‹,nleda,negative
drop,dobe,dobe,negative
absentee,aná»ghá»‹ ya,anọghị ya,negative
draconic,dá»rá»,siri ike,negative
purist,onye purist,ndị ọcha,positive
blunt,ogologo,ogologo,negative
lynch,gbuo,gbuo,negative
bugging,bugging,ọrịa,negative
shit,ihe nzuzu,ihe nzuzu,negative
deserving,kwesiri,kwesiri,positive
enrage,iwe,iwe,negative
victor,onye mmeri,onye mmeri,positive
friendly,enyi na enyi,enyi,positive
contaminated,mmeru,mmerụ,negative
dismayingly,dá»‹ á»‹tá»¥nanya,itụnanya,negative
complain,ime mkpesa,ime mkpesa,negative
craze,agá»¥á»¥ na -agá»¥,´oke´ iwe,negative
frustrate,nká»¥da mmá»¥á»,nkụda mmụọ,negative
revered,na -asá»pá»¥rá»¥,asọpụrụ,positive
passive,ngafe,ngafe,negative
hallmarks,akara,akara,positive
dumped,tá»¥furu,kpofuru,negative
eyecatch,nkuchi anya,nkuchi anya,positive
convention,mgbaká»,mgbakọ,positive
infinite,enweghi ngwá»¥cha,enweghị ngwụcha,positive
manipulation,aghá»¥ghá»,agha ụgha,negative
litter,mkpofu,mkpofu,negative
sensation,mmetá»¥ta,mmetụta,positive
heroically,dike,dike,positive
excitingly,na -akpali akpali,na -akpali akpali,positive
hard-liner,ihe siri ike,ihe siri ike,negative
credible,kwesiri ntukwasi obi,kwesiri ntukwasi obi,positive
discomfit,adighi ike,adighi ike,negative
hydra,osisi,osisi,negative
spent,ná»rá»,nọrọ,negative
significant,dá»‹ á»‹rá»‹ba ama,dị ịrịba ama,positive
alertness,á»‹má»¥rá»¥ anya,njikere,positive
distrust,enweghá»‹ ntá»¥kwasá»‹ obi,enweghị ntụkwasị obi,negative
clogged,ngá»ngá»,gbochiri,negative
attainment,nweta,nweta,positive
affront,mkpará»‹,mkparị,negative
miserable,nhá»¥sianya,nhusianya,negative
shares,mbak,mbak,positive
reaches,na -eru,na -eru,positive
effrontery,nyocha,na-akparị,negative
nicely,nke oma,nke oma,positive
fearsome,egwu,egwu,negative
contortions,ará»¥rá»¥ ará»¥,ngwagbu,negative
falsify,ghagha á»¥gha,okwu ụgha,negative
cheesy,cheesy,´oke´ mmetụta,negative
optimism,nchekwube,nchekwube,positive
blockage,mkpá»chi,mkpochi,negative
franticly,n'ike mmá»¥á» nsá»,´ike´,negative
wowed,wwee,juru anya,positive
derailed,derailed,di iche,negative
mindless,enweghi uche,enweghi uche,negative
endorse,kwadoro,kwadoro,positive
focused,lekwasá»‹rá»‹ anya,lekwasịrị anya,positive
complaint,mkpesa,mkpesa,negative
probity,Nsogbu,Nsogbu,positive
foresee,buru amá»¥ma,buru ụzọ hụ,positive
majority,á»tá»¥tá»¥,ndị kacha,positive
beauty,á»‹ma mma,mma,positive
personable,onye,onye,positive
abominably,já»gburu onwe ya,jọgburu onwe ya,negative
recline,ná»dá»¥ ala,nọdụ ala,positive
stupid,nzuzu,nzuzu,negative
moans,na -asá»¥ ude,na -asụ ude,negative
heck,hek,hek,negative
scold,á»‹ba mba,aba mba,negative
garbage,mkpofu,akpụ,negative
misinterpreted,a sá»¥ghará»‹rá»‹ ya nke á»ma,ekwughị nke ọma,negative
bellicose,mgbá»‹rá»‹gba,na-ese okwu,negative
soundly,dá»‹ mma,dara ụda,positive
coerced,mmanye,mmanye,negative
sarcoma,sarcoma,sakoma,negative
extremist,oke,´oke`,negative
charm,mmasi,mmasi,positive
robust,siri ike,siri ike,positive
deceitful,aghá»¥ghá»,aghụghọ,negative
misgiving,na -agbaghara,na -agbaghara,negative
passively,ngafe,ngafe,negative
conflict,esemokwu,esemokwu,negative
dull,nzuzu,nzuzu,negative
awkwardness,ihere,ihere,negative
disputing,na -ese okwu,na -ese okwu,negative
gleeful,na -enwe á»leeá»¥,na-enwe aṅụrị,positive
drowns,mmiri rie,mmiri rie,negative
elate,dá»‹ á»¥tá»,dị ụtọ,positive
undesirable,ekwesighi,ekwesighi,negative
cohere,cohere,jikọrọ ọnụ,positive
pertinent,dá»‹ mkpa,dị mkpa,positive
glaring,na -enwu enwu,na -enwu enwu,negative
awaited,echere,echere,negative
boycotted,boycotted,zere,negative
peaceable,na -eme udo,na -eme udo,positive
overstatements,ikwubiga okwu Ã³kÃ¨,ikwubiga okwu oke,negative
jackass,nká»‹ta á»há»‹a,kenzuzu,negative
best,kacha mma,kacha mma,positive
improvise,kwalite,kwalite,positive
justification,ezi omume,ezi omume,positive
funky,á»chá»‹,egwu,negative
futility,ihe efu,ihe efu,negative
menace,ihe egwu,ihe egwu,negative
expels,chá»¥pá»¥,chụpụ,negative
disinformation,mgbasa,mgbasa ozi,negative
dawdle,daalá»¥,daa n'ala,negative
principal,onye isi,onye isi,positive
increased,abawanye,mụbara,positive
caustic,caustic,imebi,negative
illnesses,á»rá»‹a,ọrịa,negative
downheartedly,obi mgbawa,obi mgbawa,negative
impression,echiche,echiche,positive
protector,onye nchedo,onye nchedo,positive
outburst,okÃ© iwe,ntiwa,positive
delayed,egbu oge,egbu oge,negative
shelter,ndo,ndo,positive
jollify,olá»¥rá»‹a á» .á»¥,inwe obi aṅụri,positive
stupidly,nzuzu,nzuzu,negative
anarchistic,anarchist,onye ọchịchị,negative
damage,mmebi,nkatá»,negative
truthfulness,eziokwu,eziokwu,positive
whisky,whiskey,wiski,negative
enthusiasm,á»‹ná»¥ á»ká»¥ n'obi,ịnụ ọkụ n'obi,positive
ravenous,ravenous,erimeri,negative
thwarts,mgbochi,mgbochi,negative
capably,ike,ike,positive
united,dá»‹rá»‹ n'otu,jikọrọ ọnụ,positive
disillusioned,ndakpá» olileanya,ndakpo olileanya,negative
bacteria,nje bacteria,nje bacteria,negative
angrily,n'iwe,n'iwe,negative
worsen,njá»,njọ,negative
exalting,na -ebuli elu,na -ebuli elu,positive
authoritarian,onye á»chá»‹chá»‹ aka ike,ọchịchị aka ike,negative
infuriates,na -ewe iwe,na -ewe iwe,negative
inspector,onye nyocha,onye nnyocha,positive
balance,itule,itule,positive
fatefully,n'á»¥zá» dá»‹ egwu,keakara aka,negative
errand,ozi,ozi,positive
fashionable,ejiji,ejiji,positive
dictatorship,á»chá»‹chá»‹ aka ike,ọchịchị aka ike,negative
stabs,adá»¥,igbu mmadụ,negative
agreement,nkweká»rá»‹ta,nkwekọrịta,positive
arcane,arcane,nghọta,negative
restructuring,nhazighará»‹,na-ahazigharị,positive
energy-saving,nchekwa á»ká»¥,nchekwa ike,positive
ignore,leghara anya,leghara anya,negative
betrayer,onye na -arara mmadá»¥ nye,onye na -arara mmadụ  nye,negative
coherence,njiká»ta,nkwekọ,positive
luxuriously,dara okÃ© á»ná»¥,okomoko,positive
usefulness,uru,uru,positive
shit,ihe nzuzu,ihe nzuzu,negative
censors,ihe ntá»¥nyere,keikpe,negative
enticing,na -adá»rá» adá»rá»,na-adọrọ adọrọ,positive
crisis,nsogbu,nsogbu,negative
terrorized,egwu,egwu,negative
abandons,ahapá»¥,ahapụ,negative
punished,tara ahá»¥há»¥,tara ahụhụ,negative
information,ozi,ozi,positive
lawful,iwu kwadoro,iwu kwadoro,positive
apologizing,na -ará»‹á» mgbaghara,na -arịọ mgbaghara,negative
debate,ará»¥má»¥ka,mgbagha,positive
adulterated,kwara iko,kwara iko,negative
stuck,rapaara,rapaara,negative
dropout,dachapá»¥,dachapụ,negative
cover-up,kpuchie,kpuchie,negative
donation,onyinye,onyinye,positive
ready,dá»‹ njikere,dị njikere,positive
nobleman,onye amara aha ya,ezigbo mmadụ,positive
regretful,na -akwa á»¥ta,na -akwa ụta,negative
anguished,nhá»¥juanya,ihe ijuanya,negative
sturdy,siri ike,siri ike,positive
miracles,á»rá»¥ ebube,olu ebube,positive
contrive,gbaa mbá»,imepụta,negative
fathomless,adighi ike,miri emi,negative
evil,ihe á»já»á»,ihe ọjọọ,negative
pitied,á»má»‹iko,omiiko,negative
hush,gbachi,gbachi,positive
clouding,urukpuru,urukpuru,negative
prohibited,machibidoro,machibidoro,negative
forebodingly,na -ebu amá»¥ma,na -ebu amụma,negative
neighbor,onye agbata obi,agataobi,positive
restrict,machibido,machibido,negative
degenerately,na -emebi emebi,na -emebi emebi,negative
cancel,kagbuo,kagbuo,negative
wireless,ikuku,ikuku,positive
tremendously,nke ukwuu,nke ukwuu,positive
deride,á»‹kwa emo,´akwa` emo,negative
outshone,outshone,mekarịrị nke oma,positive
laughter,ochi,ọchị,positive
pissed,were iwe,were iwe,negative
atonement,mkpuchi mmehie,mkpuchi mmehie,positive
unethical,adá»‹ghá»‹ mma,adịghị mma,negative
punishes,na -ata ahá»¥há»¥,na -ata ahụhụ,negative
luck,chioma,chi oma,positive
cheaters,ndá»‹ aghá»¥ghá»,ndị aghụghọ,negative
blather,gbarie,gbarie,negative
hysterics,ihe omimi,ihe omimi,negative
resolves,na -edozi,na -edozi,positive
heckles,heckles,na-ekewa,negative
elimination,mkpochapu,mkpochapu,negative
heinous,já»gburu onwe ya,jọgburu onwe ya,negative
conspiracy,nkata,nkata,negative
hedge,oke,´oke`,negative
charmingly,maa mma,maa mma,positive
TRUE,eziokwu,eziokwu,positive
relevant,dá»‹ mkpa,dị mkpa,positive
ram,ebule,ebule,negative
ulcer,á»nyÃ¡ afá»,ọnya afọ,negative
widowed,nwanyá»‹ di ya nwá»¥rá»¥,nwanyị di ya nwụrụ,negative
jolly,dá»‹ á»¥tá»,dị ụtọ,positive
madness,ara,ara,negative
honesty,eziokwu,eziokwu,positive
cloudiness,urukpuru,urukpuru,negative
contrived,chepá»¥tara,chepụtara,negative
deceptive,aghá»¥ghá»,aghụghọ,negative
disagreeing,na -ekweká»rá»‹taghá»‹,na -ekwetaghị,negative
recovery,mgbake,mgbake,positive
calumny,okwu nzuzu,okwu nzuzu,negative
fastuous,ngwa ngwa,ngwa ngwa,negative
reunion,njiká»ta,njikọta,positive
capsize,ikpuo,ikpuo,negative
discontent,enweghi afá» ojuju,enweghị afọ ojuju,negative
guardian,onye nleká»ta,onya nlekọta,positive
aspiration,á»chá»‹chá»,ọchịchọ,positive
avarice,á»‹kpa oke,akpa oke,negative
fragmented,kewara ekewa,kewara ekewa,negative
instruction,ntá»¥ziaka,ntụziaka,positive
glitch,ntá»¥pá»,ahụhụ,negative
dissent,ekweghá»‹ ekwe,mkpesa,negative
ordination,echichi,echichi,positive
indecisive,obi abá»¥á»,obi abụọ,negative
distinction,iheiche,iheiche,positive
unhappy,enweghi obi uto,enweghi obi ụtọ,negative
bullies,ndá»‹ na -achá» okwu,ndị  na -achọ okwu,negative
deprived,anapá»¥,napụrụ,negative
gold,á»laedo,ọla edo,positive
extort,á»‹pá»¥nara mmadá»¥ ihe,anara mmadụ ihe,negative
sponsor,onye nkwado,onye nkwado,positive
condescendingly,n'á»¥zá» dá»‹ ala,ịgbada,negative
effusive,dá»‹ irÃ¨,ihe efu,positive
averse,asá»‹,ịkpọasị,negative
unchangeable,na -adá»‹ghá»‹ agbanwe agbanwe,enweghị mgbanwe,negative
assistance,enyemaka,enyemaka,positive
pivot,ihe dá»‹ mkpa,ihe dị mkpa,positive
honored,na -asá»pá»¥rá»¥,kwanyere ugwu,positive
unsure,ejighi n'aka,ejighi n'aka,negative
amazement,ihe ijuanya,ihe ijuanya,positive
battled,lá»¥rá»¥ á»gá»¥,lụrụ agha/ọgụ,negative
unfazed,enweghá»‹ atá»¥,enweghị atụ,positive
apologising,na -ará»‹á» mgbaghara,na -arịọ mgbaghara,negative
cutters,ndá»‹ na -egbutu osisi,ndị na-egbu osisi,positive
revelation,mkpughe,mkpughe,positive
infatuated,nzuzu,oke mmasị,positive
forthcoming,na -abá»‹a,na-abia,positive
indoctrinating,á»‹ká»¥zi ihe,akụzi ihe,negative
completeness,izu ezu,n'ozuzu oke,positive
convienient,nkweká»rá»‹ta,nkwekọrịta,positive
await,chere,chere,negative
escape,gbapá»¥,gbapụ,positive
ashame,ihe ihere,ihe ihere,negative
effectiveness,á»‹dá»‹ irÃ¨,ịdị ire,positive
phobic,egwu,egwu,negative
harried,harried,ịtụ egwu,negative
chronic,na -adá»‹ghá»‹ ala ala,na -adịghị ala ala,negative
humerous,á»chá»‹,kpara ọchị,positive
felonious,onye omekome,onye omekome,negative
swift,ngwa ngwa,ngwa ngwa,positive
discredited,enweghá»‹ nkwanye Ã¹gwÃ¹,enweghị nkwanye ụgwụ,negative
droop,ndakpu,ndakpu,negative
dilly-dally,dilly-dally,igbuoge,negative
refreshing,na -enye ume á»há»¥rá»¥,ma-atụta ndụ,positive
falsity,okwu ugha,okwu ugha,negative
deceived,aghugho,aghụghọ,negative
scandal,asá»‹rá»‹,nkwụtọ,negative
serum,á»bara,ọbara,positive
dwarfed,dwarfed,pere mpe,negative
asshole,Ike,Ike,negative
truthful,eziokwu,eziokwu,positive
crushing,na -etipá»‹a,na -etipịa,negative
authoritative,ikikere,ikikere,positive
crumpled,gbajiri agbaji,gbajiri agbaji,negative
beautify,mara mma,mara mma,positive
undisputable,enweghá»‹ mgbagha,enweghị mgbagha,positive
punished,tara ahá»¥há»¥,tara ahụhụ,negative
jumpy,na -amali elu,na -amali elu,negative
accurately,kpomkwem,kpomkwem,positive
openness,oghe,imeghe,positive
atrocities,ará»¥rá»¥ala,arụrụ ala,negative
recreational,ntá»¥rá»¥ndá»¥,ntụrụndụ,positive
bedrock,akwa ala,akwa ala,positive
damnably,mpako,mpako,negative
spiritual,ime mmá»¥á»,ime mmụọ,positive
apathetically,enweghá»‹ mmasá»‹,enweghị mmasị,negative
disconsolate,tá»pá»¥,mwute,negative
pressured,nrá»¥gide,siri ọnwụ,negative
outstanding,pá»¥tara Ã¬hÃ¨,pụtara ihe,positive
scholar,á»kÃ  mmá»¥ta,ọka mmụta,positive
vulture,udele,udele,negative
ban,mmachibido iwu,mmachibido iwu,negative
tard,tard,onye nzuzu,negative
dim,dim,gwụrụ,negative
deduct,ibelata,ibelata,negative
handsome,mara mma,mara mma,positive
belligerence,á»‹lá»¥ á»gá»¥,esemookwu,negative
abuse,mmegbu,mmegbu,negative
zombie,zombie,zombi,negative
illusions,echiche efu,echiche efu,negative
sunshine,anwá»¥ na -acha,anyanwụ,positive
uncredited,enweghá»‹ nká»cha,enweghị  nkacha,negative
uplift,bulie,bulie,positive
enviousness,anyaá»¥fá»¥,anyaụfụ,positive
complicated,mgbagwoju anya,mgbagwoju anya,negative
proudly,nganga,nganga,positive
brainless,enweghi isi,enweghi isi,negative
fag,fag,nke ka njọ,negative
